name,city,state,industry,type
Alvarado Street Bakery,Petaluma,California,Food & Beverage - Bakeries,Worker Co-op
Angel Cakes Bakery,Oakland,California,Food & Beverage - Bakeries,Worker Co-op
AORTA Cooperative,Charlotte,Vermont,Business Support Services - Consulting,Worker Co-op
Apple Eco Cleaning Cooperative,Elmhurst,New York,Cleaning Services,Worker Co-op
Arbor Assays,Ann Arbor,Michigan,Health - Wellness,Democratic Workplace
Arizmendi Association of Cooperatives,Oakland,California,Business Support Services - Consulting,Worker Co-op
Arizmendi Bakery Emeryville,Emeryville,California,Food & Beverage - Bakeries,Worker Co-op
Arizmendi Bakery Lakeshore,Oakland,California,Food & Beverage - Bakeries,Worker Co-op
Arizmendi Bakery Panaderia and Pizzeria,San Francisco,California,Food & Beverage - Bakeries,Worker Co-op
Arizmendi Cooperative Two Inc,San Francisco,California,Food & Beverage - Bakeries,Worker Co-op
Aroko Cooperative Inc.,San Francisco,California,Technology - Graphic Design & Web Development,Worker Co-op
Art's Cafe,Springville,New York,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Artwood Gallery,Bellingham,Washington,Arts & Entertainment,Worker Co-op
Atlanta Planting Cooperative,Atlanta,Georgia,Build & Design - Landscaping,Worker Co-op
Atthowe Fine Art Services,Oakland,California,Arts & Entertainment,Worker Co-op
Austin Cooperative Business Association,Austin,Texas,Business Support Services - General,Democratic Workplace
Austin Design Cooperative,Brattleboro,Vermont,Build & Design - Architecture & Interior Design,Worker Co-op
AWOL Dance Collective,Portland,Oregon,Arts & Entertainment,Democratic Workplace
Baldwin Apple Ladders,Brooks,Maine,Engineering & Manufacturing,Worker Co-op
Baltimore Bicycle Works,Baltimore,Maryland,Retail,Worker Co-op
Berkeley Massage & Self Healing Center,Berkeley,California,Health - Clinics,Democratic Workplace
Beyond Care Childcare Coop,Brooklyn,New York,Education & Childcare,Worker Co-op
Bicycle Inter-Community Art & Salvage,Tucson,Arizona,Transportation - Service & Repair,Democratic Workplace
Big Duck,Brooklyn,New York,Business Support Services - Marketing,Worker Co-op
Big Timberworks,Gallatin Gateway,Montana,Engineering & Manufacturing,Worker Co-op
Big Water Coffee Roasters,Bayfield,Wisconsin,Food & Beverage - Production & Manufacturing,Worker Co-op
Bio-Classic Cleaning,Bronx,New York,Cleaning Services,Worker Co-op
Biofuel Oasis,Berkeley,California,Energy,Worker Co-op
Black Cap Landscaping Cooperative,Seattle,Washington,Build & Design - Landscaping,Worker Co-op
"Blue Dot Advocates, PBC",Denver,Colorado,Legal Services,Worker Co-op
Blue Heron Community Cooperative,Olympia,Washington,Food & Beverage - Bakeries,Worker Co-op
blue tin production,Chicago,Illinois,Engineering & Manufacturing,Worker Co-op
Bluestockings Cooperative,New York,New York,Media - Bookstores & Publishers,Democratic Workplace
Bonfire Media Collective,Philadelphia,Pennsylvania,Media - Digital Production,Worker Co-op
Boston Cleaning Collective LLC,East Boston,Massachusetts,Cleaning Services,Worker Co-op
Boston Interpreters Collective,Boston,Massachusetts,Business Support Services - Translation & Interpretation,Democratic Workplace
Bound Together Bookstore,San Francisco,California,Media - Bookstores & Publishers,Democratic Workplace
Bountiful Backyards,Durham,North Carolina,Build & Design - Landscaping,Worker Co-op
Box Dog Bikes,San Francisco,California,Retail,Worker Co-op
"Bread & Roses Digital, LLC",Center Ossipee,New Hampshire,Media - Digital Production,Worker Co-op
Broadway Bicycle School,Cambridge,Massachusetts,Transportation - Service & Repair,Worker Co-op
Brooklyn Packers,Brooklyn,New York,Food & Beverage - Grocery,Worker Co-op
Buffalo Mountain Food Co-op & Cafe,Hardwick,Vermont,Food & Beverage - Grocery,Democratic Workplace
Built by Many,Detroit,Michigan,Business Support Services - Consulting,Worker Co-op
Byggmeister Inc.,Newton,Massachusetts,Build & Design - Construction,Worker Co-op
C4 Tech & Design,New Orleans,Louisiana,Technology - Support Services,Worker Co-op
Cajou Creamery,Baltimore,Maryland,Food & Beverage - Production & Manufacturing,Democratic Workplace
California Solar Electric Cooperative Corporation,Grass Valley,California,Build & Design - Solar Installation,Worker Co-op
CalmUnity Farms DBA The Dabber Hashery,Elmira,New York,Food & Beverage - Agriculture,Worker Co-op
Capital Bookkeeping Cooperative,Albany,New York,Business Support Services - Accounting & Bookkeeping,Worker Co-op
Capital Homecare Cooperative,Olympia,Washington,Health - Home Care,Worker Co-op
Carroll Garden Cleaning,Brooklyn,New York,Cleaning Services,Worker Co-op
Casa Nueva Restaurant,Athens,Ohio,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Cascade Mountain Ascents,Bellingham,Washington,Tourism & Hospitality,Worker Co-op
Cascadia Deaf Nation,Bellingham,Washington,Business Support Services - General,Worker Co-op
Catalyst Cooperative,Boulder,Colorado,Energy,Worker Co-op
Catamount Solar,Randolph,Vermont,Build & Design - Solar Installation,Worker Co-op
"Celebration Tree Farm & Wellness Center, LLC",Durham,Maine,Food & Beverage - Agriculture,Worker Co-op
Central Coop,Seattle,Washington,Food & Beverage - Grocery,Democratic Workplace
Cenzontle LLC,Asheville,North Carolina,Business Support Services - Translation & Interpretation,Worker Co-op
CERO cooperative Inc,Boston,Massachusetts,Waste - Compost Services,Worker Co-op
Che Café,La Jolla,California,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Democratic Workplace
ChiCommons LWCA,Chicago,Illinois,Business Support Services - Consulting,Worker Co-op
"ChiFresh Kitchen, LWCA",Chicago,Illinois,Food & Beverage - Production & Manufacturing,Worker Co-op
Childspace Daycare,Philadelphia,Pennsylvania,Education & Childcare,Worker Co-op
Chroma Technology Corp.,Rockingham,Vermont,Engineering & Manufacturing,Democratic Workplace
Circle of Life Caregiver Cooperative,Bellingham,Washington,Health - Home Care,Worker Co-op
Circle Yoga Cooperative,Washington,District of Columbia,Health - Wellness,Worker Co-op
City Art Cooperative Gallery,San Francisco,California,Arts & Entertainment,Worker Co-op
"Client First Insurance Solutions, LLC",Americus,Georgia,Business Support Services - General,Democratic Workplace
Co-Everything LLC,Boston,Massachusetts,Build & Design - Architecture & Interior Design,Worker Co-op
CoLab Cooperative,Trumansburg,New York,Technology - Graphic Design & Web Development,Worker Co-op
Collective Agency,Portland,Oregon,Business Support Services - General,Worker Co-op
Collective Copies,Amherst,Massachusetts,Media - Copy & Printing,Worker Co-op
Collective Copies - Florence,Florence,Massachusetts,Media - Copy & Printing,Worker Co-op
Colmenar Consulting LLC,Oakland,California,Business Support Services - Consulting,Worker Co-op
Colorado Recovery,Boulder,Colorado,Health - Clinics,Worker Co-op
Columinate,Brattleboro,Vermont,Business Support Services - Consulting,Democratic Workplace
CoMetrics,Boston,Massachusetts,Technology - Support Services,Worker Co-op
Common Good Bookkeeping Cooperative,Madison,Wisconsin,Business Support Services - Accounting & Bookkeeping,Worker Co-op
Common Ground Health Clinic,New Orleans,Louisiana,Health - Clinics,Democratic Workplace
Common Ground Wellness Co-Operative,Portland,Oregon,Health - Wellness,Democratic Workplace
Community Language Cooperative,Denver,Colorado,Business Support Services - Translation & Interpretation,Worker Co-op
Community Network Solutions,Oakland,California,Arts & Entertainment,Worker Co-op
Community Pharmacy,Madison,Wisconsin,Health - Wellness,Worker Co-op
"Community Printers, Inc.",Santa Cruz,California,Media - Copy & Printing,Worker Co-op
Community Purchasing Alliance,Washington,District of Columbia,Business Support Services - General,Democratic Workplace
COMRADERY WORKER COOPERATIVE CO,Philadelphia,Pennsylvania,Arts & Entertainment,Worker Co-op
Confluence Courier,Denver,Colorado,Transportation - Courier,Worker Co-op
Converge Collaborative,Berkeley,California,Technology - Graphic Design & Web Development,Worker Co-op
Cooperative Care,Wautoma,Wisconsin,Health - Home Care,Worker Co-op
Cooperative Energy Futures,Minneapolis,Minnesota,Energy,Worker Co-op
Cooperative Home Care Associates,Bronx,New York,Health - Home Care,Worker Co-op
Cooperative Jackson,Jackson,Mississippi,Business Support Services - General,Worker Co-op
Cooperative Teamwork,Bronx,New York,Cleaning Services,Worker Co-op
Cooperativa Mujer,Brooklyn,New York,Cleaning Services,Worker Co-op
Coral Tree Consulting Cooperative LLC,Birmingham,Alabama,Business Support Services - Consulting,Worker Co-op
Cosmos Studios Inc,Mill Valley,California,Arts & Entertainment,Democratic Workplace
Creative Action Network,San Francisco,California,Arts & Entertainment,Worker Co-op
Crossover Health Care Ministry,Rochester,New York,Health - Clinics,Democratic Workplace
Culture Works,Philadelphia,Pennsylvania,Business Support Services - Consulting,Worker Co-op
Dane County TimeBank,Madison,Wisconsin,Business Support Services - General,Democratic Workplace
DC Green Clean,Washington,District of Columbia,Cleaning Services,Worker Co-op
Democracy at Work Institute,San Francisco,California,Business Support Services - Consulting,Democratic Workplace
Democracy Brewing,Boston,Massachusetts,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Design Action Collective,Oakland,California,Technology - Graphic Design & Web Development,Worker Co-op
Dill Pickle Food Co-op,Chicago,Illinois,Food & Beverage - Grocery,Democratic Workplace
Distributed Autonomous Organization,New York,New York,Technology - Support Services,Worker Co-op
Down Home Ranch,Elgin,Texas,Food & Beverage - Agriculture,Democratic Workplace
Dragonfly Collective Farm,Floyd,Virginia,Food & Beverage - Agriculture,Worker Co-op
Earth Cycle Farm,Madison,Wisconsin,Food & Beverage - Agriculture,Worker Co-op
Earth First Alternatives Inc.,Laceyville,Pennsylvania,Build & Design - Construction,Worker Co-op
East Bay Permanent Real Estate Cooperative,Oakland,California,Real Estate,Worker Co-op
East Side Food Co-op,Minneapolis,Minnesota,Food & Beverage - Grocery,Democratic Workplace
EcoMe Cleaning Cooperative,Takoma Park,Maryland,Cleaning Services,Worker Co-op
Eco-Prints,Oakland,California,Media - Copy & Printing,Worker Co-op
Electric City Printing,Schenectady,New York,Media - Copy & Printing,Worker Co-op
Element Sewer Solutions,Seattle,Washington,Build & Design - Construction,Worker Co-op
Emma Goldman's,Washington,District of Columbia,Health - Clinics,Democratic Workplace
Empowered Homes,Oakland,California,Cleaning Services,Worker Co-op
Encantos De Mujer,Corona,New York,Cleaning Services,Worker Co-op
Equal Exchange,West Bridgewater,Massachusetts,Food & Beverage - Production & Manufacturing,Worker Co-op
Eureka Recycling,Minneapolis,Minnesota,Waste - Recycling,Democratic Workplace
Evergreen Cooperatives,Cleveland,Ohio,Business Support Services - General,Worker Co-op
Fiddlehead Food Co-op,New London,Connecticut,Food & Beverage - Grocery,Democratic Workplace
Firestorm Books & Coffee,Asheville,North Carolina,Media - Bookstores & Publishers,Worker Co-op
FoodTree Cooperative,Chico,California,Food & Beverage - Agriculture,Worker Co-op
Fourth Floor Productions,Westchester,New York,Media - Digital Production,Worker Co-op
Free Speech TV,Denver,Colorado,Media - Digital Production,Democratic Workplace
G Street Fabrics,Rockville,Maryland,Retail,Worker Co-op
Gaia Host Collective,Denver,Colorado,Technology - Support Services,Worker Co-op
Gem City Market,Dayton,Ohio,Food & Beverage - Grocery,Democratic Workplace
Glut Food Co-op,Mount Rainier,Maryland,Food & Beverage - Grocery,Democratic Workplace
Golden Steps Elder Care,Madison,Wisconsin,Health - Home Care,Worker Co-op
Good Spice Cooperative,San Diego,California,Food & Beverage - Production & Manufacturing,Worker Co-op
Good Wash Laundry,New York,New York,Cleaning Services,Worker Co-op
Grasshoppers Distribution,Louisville,Kentucky,Food & Beverage - Grocery,Worker Co-op
Greenhouse Cooperative,Minneapolis,Minnesota,Build & Design - Construction,Worker Co-op
Greenleaf Foods,San Francisco,California,Food & Beverage - Production & Manufacturing,Worker Co-op
Greensboro Maid Brigade,Greensboro,North Carolina,Cleaning Services,Worker Co-op
Harvest Cooperative Markets,Cambridge,Massachusetts,Food & Beverage - Grocery,Democratic Workplace
Hopewell Technologies,Portland,Oregon,Technology - Support Services,Worker Co-op
Hudson River Design,New York,New York,Technology - Graphic Design & Web Development,Worker Co-op
Humanscale,New York,New York,Engineering & Manufacturing,Democratic Workplace
Hydra Designs,Asheville,North Carolina,Technology - Graphic Design & Web Development,Worker Co-op
Ideal Cleaning,Bronx,New York,Cleaning Services,Worker Co-op
IFCA (Industrial Fabrics Cooperative of America),Minneapolis,Minnesota,Engineering & Manufacturing,Worker Co-op
In Good Company Childcare,Portland,Oregon,Education & Childcare,Worker Co-op
Inkworks Press,Berkeley,California,Media - Copy & Printing,Worker Co-op
Insurrection Cuisine Collective,Denver,Colorado,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Interpretize,Portland,Oregon,Business Support Services - Translation & Interpretation,Worker Co-op
Isthmus Engineering & Manufacturing,Madison,Wisconsin,Engineering & Manufacturing,Worker Co-op
Jade Systems,San Francisco,California,Technology - Support Services,Worker Co-op
Joe Van Gogh Coffee,Durham,North Carolina,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Journeyman Distillery,Three Oaks,Michigan,Food & Beverage - Production & Manufacturing,Democratic Workplace
Jula's House Cleaning,Oakland,California,Cleaning Services,Worker Co-op
Justice at Work,Boston,Massachusetts,Legal Services,Worker Co-op
Kaleidoscope Consulting LLC,Madison,Wisconsin,Business Support Services - Consulting,Worker Co-op
KMEC Community Development,Denver,Colorado,Business Support Services - Consulting,Worker Co-op
Lancaster Renewable Energy,Lancaster,Pennsylvania,Energy,Worker Co-op
Landsman Development,Madison,Wisconsin,Build & Design - Construction,Worker Co-op
Las Jardineras Cleaning Cooperative,Brookline,Massachusetts,Cleaning Services,Worker Co-op
Lava Mae,San Francisco,California,Health - Wellness,Democratic Workplace
Lazo Cooperativa,Sunset Park,New York,Cleaning Services,Worker Co-op
Left Hand Brewing Company,Longmont,Colorado,Food & Beverage - Production & Manufacturing,Democratic Workplace
Lela Brewing Company,Augusta,Kansas,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Lenox Hill Radiology,New York,New York,Health - Clinics,Democratic Workplace
Literacy for Environmental Justice,San Francisco,California,Education & Childcare,Democratic Workplace
Little River Roasting,Niagara Falls,New York,Food & Beverage - Production & Manufacturing,Worker Co-op
Loomio Cooperative,New York,New York,Technology - Support Services,Worker Co-op
Lustre Cleaning Collective,Portland,Oregon,Cleaning Services,Worker Co-op
Mariposa Food Co-op,Philadelphia,Pennsylvania,Food & Beverage - Grocery,Democratic Workplace
Mass Design Group,Boston,Massachusetts,Build & Design - Architecture & Interior Design,Democratic Workplace
May Day Bookstore,Minneapolis,Minnesota,Media - Bookstores & Publishers,Worker Co-op
MedCoShare LLC,New York,New York,Health - Clinics,Worker Co-op
Metta Earth Institute,Lincoln,Vermont,Education & Childcare,Worker Co-op
Michigan Building and Construction Trades Council,Lansing,Michigan,Build & Design - Construction,Democratic Workplace
Migrante,San Francisco,California,Business Support Services - Translation & Interpretation,Worker Co-op
Milk Not Jails,Brooklyn,New York,Food & Beverage - Agriculture,Democratic Workplace
Mindful Creative,Asheville,North Carolina,Media - Digital Production,Worker Co-op
Molli's Cafe Worker Co-operative,New York,New York,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Mondragon Bookstore & Coffeehouse,Winnipeg,Manitoba,Media - Bookstores & Publishers,Worker Co-op
Montauk Soups,Brooklyn,New York,Food & Beverage - Production & Manufacturing,Worker Co-op
Mountain Sprouts,Elkins,West Virginia,Education & Childcare,Worker Co-op
Movement Strategy Center,Oakland,California,Business Support Services - Consulting,Democratic Workplace
Multicultural Community Center,Sioux City,Iowa,Business Support Services - General,Democratic Workplace
Namaste Solar,Boulder,Colorado,Build & Design - Solar Installation,Worker Co-op
National Cooperative Grocers,Iowa City,Iowa,Food & Beverage - Grocery,Democratic Workplace
Natural Home Cleaning Professionals,Portland,Oregon,Cleaning Services,Worker Co-op
New Community Project,Elgin,Illinois,Business Support Services - General,Democratic Workplace
New Culture Creamery,San Francisco,California,Food & Beverage - Production & Manufacturing,Worker Co-op
New Economy Coalition,Boston,Massachusetts,Business Support Services - General,Democratic Workplace
New Era Windows,Chicago,Illinois,Engineering & Manufacturing,Worker Co-op
New Moon Natural Foods,Eureka,California,Food & Beverage - Grocery,Worker Co-op
New World Foundation,New York,New York,Business Support Services - General,Democratic Workplace
Niles Associates,Boulder,Colorado,Technology - Support Services,Worker Co-op
North Coast Co-op,Arcata,California,Food & Beverage - Grocery,Democratic Workplace
North Country Food Co-op,Plattsburgh,New York,Food & Beverage - Grocery,Democratic Workplace
North Star Press of St. Cloud Inc.,St. Cloud,Minnesota,Media - Bookstores & Publishers,Worker Co-op
North Wind Renewable Energy Cooperative,Stevens Point,Wisconsin,Energy,Worker Co-op
Northwest Passage,Minneapolis,Minnesota,Tourism & Hospitality,Worker Co-op
NuMundo,Oakland,California,Tourism & Hospitality,Worker Co-op
Oasis Juice Bar,Austin,Texas,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
