name,city,state,industry,type
Old City Print Shop,Philadelphia,Pennsylvania,Media - Copy & Printing,Worker Co-op
Olympia Food Co-op,Olympia,Washington,Food & Beverage - Grocery,Democratic Workplace
Open Bookstore,Schenectady,New York,Media - Bookstores & Publishers,Worker Co-op
Open Source Ecology,Maysville,Missouri,Engineering & Manufacturing,Democratic Workplace
Opportunity Threads,Morganton,North Carolina,Engineering & Manufacturing,Worker Co-op
Oya's Garden,Chicago,Illinois,Food & Beverage - Agriculture,Worker Co-op
Pachamama Coffee Cooperative,Jenkintown,Pennsylvania,Food & Beverage - Production & Manufacturing,Worker Co-op
Pacific Gold Co-op,Arcata,California,Build & Design - Construction,Worker Co-op
PagePoint Web Solutions,Chicago,Illinois,Technology - Graphic Design & Web Development,Worker Co-op
Paisley's Cleaning Cooperative,San Jose,California,Cleaning Services,Worker Co-op
Palante Technology Cooperative,New York,New York,Technology - Support Services,Worker Co-op
Parallel Infra,Portland,Oregon,Technology - Support Services,Worker Co-op
Participatory Budgeting Project,New York,New York,Business Support Services - Consulting,Democratic Workplace
Peace Fleece,Porter,Maine,Retail,Worker Co-op
Pedal People,Northampton,Massachusetts,Waste - Recycling,Worker Co-op
People Power Solar Cooperative,Oakland,California,Build & Design - Solar Installation,Worker Co-op
People's Food Co-op,Portland,Oregon,Food & Beverage - Grocery,Democratic Workplace
Permaculture Skills Center,Sebastopol,California,Education & Childcare,Worker Co-op
Phil A. Buster Pizza,Portland,Oregon,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Planned Lifetime Advocacy Network,Vancouver,British Columbia,Health - Home Care,Democratic Workplace
Playtime Creative,Brooklyn,New York,Media - Digital Production,Worker Co-op
Ploughshares Fund,San Francisco,California,Business Support Services - General,Democratic Workplace
PODER,San Francisco,California,Business Support Services - General,Democratic Workplace
Porchlight Products,Portland,Oregon,Engineering & Manufacturing,Worker Co-op
Positive Energy Solar,Santa Fe,New Mexico,Build & Design - Solar Installation,Worker Co-op
Praxis Legal Solutions,Oakland,California,Legal Services,Worker Co-op
Pressing On Collective,Portland,Oregon,Media - Copy & Printing,Worker Co-op
Prospera,Oakland,California,Business Support Services - Consulting,Worker Co-op
Purple Rose Theatre Company,Chelsea,Michigan,Arts & Entertainment,Democratic Workplace
Quince & Apple,Madison,Wisconsin,Food & Beverage - Production & Manufacturing,Worker Co-op
Radiate Consulting,Portland,Oregon,Business Support Services - Consulting,Worker Co-op
Radix Media,Brooklyn,New York,Media - Copy & Printing,Worker Co-op
Rainbow Blossom Natural Food Markets,Louisville,Kentucky,Food & Beverage - Grocery,Democratic Workplace
Rainbow Bookstore Cooperative,Madison,Wisconsin,Media - Bookstores & Publishers,Worker Co-op
Rainbow Grocery,San Francisco,California,Food & Beverage - Grocery,Worker Co-op
RAVEN,New York,New York,Technology - Graphic Design & Web Development,Worker Co-op
Real Pickles,Greenfield,Massachusetts,Food & Beverage - Production & Manufacturing,Worker Co-op
Realty Collective,Brooklyn,New York,Real Estate,Worker Co-op
Red and Black Cafe,Portland,Oregon,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Red Emma's Bookstore Coffeehouse,Baltimore,Maryland,Media - Bookstores & Publishers,Worker Co-op
Red Sun Press,Jamaica Plain,Massachusetts,Media - Copy & Printing,Worker Co-op
Repair World,Portland,Oregon,Technology - Support Services,Worker Co-op
RestorePDX,Portland,Oregon,Build & Design - Construction,Worker Co-op
Rhizome Collective,Austin,Texas,Education & Childcare,Democratic Workplace
Righteous Rides Pedicab,Providence,Rhode Island,Transportation - Service & Repair,Worker Co-op
Rise & Root Farm,Chester,New York,Food & Beverage - Agriculture,Worker Co-op
River Valley Market,Northampton,Massachusetts,Food & Beverage - Grocery,Democratic Workplace
Rodale Institute,Kutztown,Pennsylvania,Food & Beverage - Agriculture,Democratic Workplace
Round Sky Solutions,Oakland,California,Business Support Services - Consulting,Worker Co-op
Ruby's Bakery,Brooklyn,New York,Food & Beverage - Bakeries,Worker Co-op
Sacramento Natural Foods Co-op,Sacramento,California,Food & Beverage - Grocery,Democratic Workplace
Sage Environmental Consulting,Portland,Oregon,Business Support Services - Consulting,Worker Co-op
Salt City Market,Syracuse,New York,Food & Beverage - Grocery,Democratic Workplace
Sanctuary Printshop,Portland,Oregon,Media - Copy & Printing,Worker Co-op
Sasona Co-op,Austin,Texas,Real Estate,Democratic Workplace
School for Designing a Society,Urbana,Illinois,Education & Childcare,Democratic Workplace
Seeds of Change,Rancho Dominguez,California,Food & Beverage - Agriculture,Worker Co-op
Shared Capital Cooperative,Minneapolis,Minnesota,Business Support Services - General,Democratic Workplace
Si Se Puede! Women's Cooperative,Sunset Park,New York,Cleaning Services,Worker Co-op
Silicon Prairie Online,Lincoln,Nebraska,Technology - Graphic Design & Web Development,Worker Co-op
Silver City Food Co-op,Silver City,New Mexico,Food & Beverage - Grocery,Democratic Workplace
Smart Marketing Communications,Sacramento,California,Business Support Services - Marketing,Worker Co-op
Sociocracy For All,Amherst,Massachusetts,Business Support Services - Consulting,Democratic Workplace
Sol Communications,Portland,Oregon,Business Support Services - Consulting,Worker Co-op
Solidarity Research Center,Oakland,California,Business Support Services - Consulting,Democratic Workplace
South Mountain Company,West Tisbury,Massachusetts,Build & Design - Architecture & Interior Design,Worker Co-op
Sowers Cooperative,Washington,District of Columbia,Cleaning Services,Worker Co-op
Spoke n' Word Cycles,San Francisco,California,Transportation - Service & Repair,Worker Co-op
Square One Network,Philadelphia,Pennsylvania,Business Support Services - General,Worker Co-op
Stafford's in the Field,Chesterfield,New Hampshire,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Stone Soup Collective,Greenfield,Massachusetts,Business Support Services - General,Democratic Workplace
Stumptown Printers,Portland,Oregon,Media - Copy & Printing,Worker Co-op
Substrata,Oakland,California,Technology - Support Services,Worker Co-op
Sugar Plum Food Cooperative,Eau Claire,Wisconsin,Food & Beverage - Grocery,Democratic Workplace
Sugarcane Cooperative,Pahokee,Florida,Food & Beverage - Agriculture,Worker Co-op
Sunrise Movement,Washington,District of Columbia,Business Support Services - General,Democratic Workplace
Sustainable Economies Law Center,Oakland,California,Legal Services,Democratic Workplace
Tacoma Food Co-op,Tacoma,Washington,Food & Beverage - Grocery,Democratic Workplace
TechCollective,San Francisco,California,Technology - Support Services,Worker Co-op
Tenth Acre Farms,Columbus,Ohio,Food & Beverage - Agriculture,Worker Co-op
The Artel,Northampton,Massachusetts,Media - Digital Production,Worker Co-op
The Big Carrot,Toronto,Ontario,Food & Beverage - Grocery,Worker Co-op
The Brinery,Ann Arbor,Michigan,Food & Beverage - Production & Manufacturing,Worker Co-op
The Center for Family Life,Brooklyn,New York,Business Support Services - General,Democratic Workplace
The Cleveland Worker Owner Network,Cleveland,Ohio,Business Support Services - General,Worker Co-op
The Drivers Cooperative,New York,New York,Transportation - Service & Repair,Worker Co-op
The GreenHouse Collective,Milwaukee,Wisconsin,Build & Design - Construction,Worker Co-op
The ICA Group,Brookline,Massachusetts,Business Support Services - Consulting,Democratic Workplace
The Industrial Commons,Morganton,North Carolina,Engineering & Manufacturing,Worker Co-op
The Next System Project,Washington,District of Columbia,Business Support Services - General,Democratic Workplace
The Sustainable Economies Law Center,Oakland,California,Legal Services,Worker Co-op
The Toolbox for Education and Social Action,Amherst,Massachusetts,Education & Childcare,Democratic Workplace
The Valley Alliance of Worker Cooperatives,Greenfield,Massachusetts,Business Support Services - General,Worker Co-op
The Workers Lab,Oakland,California,Business Support Services - General,Worker Co-op
Third Root Community Health Center,Brooklyn,New York,Health - Wellness,Worker Co-op
Thousand Currents,Oakland,California,Business Support Services - General,Democratic Workplace
Treasure City Thrift,Minneapolis,Minnesota,Retail,Worker Co-op
Tucson Garbage Company,Tucson,Arizona,Waste - Recycling,Worker Co-op
Two Twelve Associates,New York,New York,Technology - Graphic Design & Web Development,Worker Co-op
Union Cab of Madison,Madison,Wisconsin,Transportation - Service & Repair,Worker Co-op
Union Cab of Somerville,Somerville,Massachusetts,Transportation - Service & Repair,Worker Co-op
Union Square Farmer's Market,New York,New York,Food & Beverage - Grocery,Democratic Workplace
Unite Here Health,New York,New York,Health - Clinics,Democratic Workplace
United for a Fair Economy,Boston,Massachusetts,Business Support Services - General,Democratic Workplace
Up & Go,New York,New York,Technology - Support Services,Worker Co-op
Urban Greens Food Co-op,Providence,Rhode Island,Food & Beverage - Grocery,Democratic Workplace
US Federation of Worker Cooperatives,Philadelphia,Pennsylvania,Business Support Services - General,Democratic Workplace
Vegan Treats,Bethlehem,Pennsylvania,Food & Beverage - Bakeries,Worker Co-op
Vida Verde,San Francisco,California,Cleaning Services,Worker Co-op
Village Food Cooperative,Austin,Texas,Food & Beverage - Grocery,Democratic Workplace
Virginia Home for Boys and Girls,Richmond,Virginia,Education & Childcare,Democratic Workplace
Walden Asset Management,Boston,Massachusetts,Business Support Services - General,Democratic Workplace
We Own It,Portland,Oregon,Business Support Services - General,Democratic Workplace
Weaver Street Market,Carrboro,North Carolina,Food & Beverage - Grocery,Democratic Workplace
Web Development Cooperative,Portland,Oregon,Technology - Graphic Design & Web Development,Worker Co-op
Wellspring Upholstery,Asheville,North Carolina,Engineering & Manufacturing,Worker Co-op
Wholesome Wave,Bridgeport,Connecticut,Food & Beverage - Agriculture,Democratic Workplace
Willy Street Co-op,Madison,Wisconsin,Food & Beverage - Grocery,Democratic Workplace
Women's Action to Gain Economic Security,San Francisco,California,Business Support Services - General,Democratic Workplace
Women's Bean Project,Denver,Colorado,Food & Beverage - Production & Manufacturing,Democratic Workplace
Women's Earth Alliance,Berkeley,California,Business Support Services - General,Democratic Workplace
Worker Owned and Run,Brooklyn,New York,Business Support Services - General,Worker Co-op
Working World,New York,New York,Business Support Services - General,Democratic Workplace
WORT 89.9FM Community Radio,Madison,Wisconsin,Media - Digital Production,Democratic Workplace
Zazzy's Pizza,New York,New York,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Zingerman's Community of Businesses,Ann Arbor,Michigan,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Democratic Workplace
Zurich Artisan Cheese,Zurich,Montana,Food & Beverage - Production & Manufacturing,Worker Co-op
AK Press,Chico,California,Media - Bookstores & Publishers,Worker Co-op
Breitenbush Hot Springs,Detroit,Oregon,Tourism & Hospitality,Worker Co-op
Cheese Board Collective,Berkeley,California,Food & Beverage - Bakeries,Worker Co-op
Citybikes Workers' Cooperative,Portland,Oregon,Retail,Worker Co-op
Defector Media,New York,New York,Media - Digital Production,Worker Co-op
Dollars and Sense,Boston,Massachusetts,Media - Bookstores & Publishers,Worker Co-op
East Harlem Cleaning LLC,New York,New York,Cleaning Services,Worker Co-op
Green Worker Cooperatives,Bronx,New York,Waste - Recycling,Worker Co-op
Hard Times Café,Minneapolis,Minnesota,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Little Grill Collective,Harrisonburg,Virginia,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Lucy Parsons Center,Boston,Massachusetts,Media - Bookstores & Publishers,Worker Co-op
Maximum Fun,Los Angeles,California,Media - Digital Production,Worker Co-op
Means TV,Detroit,Michigan,Media - Digital Production,Worker Co-op
New Prairie Construction,Urbana,Illinois,Build & Design - Construction,Worker Co-op
"Select Machine, Inc.",Kent,Ohio,Engineering & Manufacturing,Worker Co-op
Seward Community Cafe,Minneapolis,Minnesota,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Sustainergy,Cincinnati,Ohio,Energy,Worker Co-op
TESA Collective,Amherst,Massachusetts,Education & Childcare,Worker Co-op
Ace Copper Specialists,Minneapolis,Minnesota,Build & Design - Construction,Worker Co-op
Adams & Chittenden Scientific Glass,Berkeley,California,Engineering & Manufacturing,Worker Co-op
Adelante Worker Cooperative,Austin,Texas,Cleaning Services,Worker Co-op
Allied Media Projects,Detroit,Michigan,Media - Digital Production,Democratic Workplace
Alternatives Federal Credit Union,Ithaca,New York,Business Support Services - General,Democratic Workplace
Amigos del Sol Cooperative,Albuquerque,New Mexico,Build & Design - Solar Installation,Worker Co-op
Arizmendi Bakery San Rafael,San Rafael,California,Food & Beverage - Bakeries,Worker Co-op
Autonomous Design,Brooklyn,New York,Build & Design - Architecture & Interior Design,Worker Co-op
Baltimore Free Store,Baltimore,Maryland,Retail,Democratic Workplace
Brancato's Brick Oven Pizza,Kansas City,Missouri,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Brennan Center for Justice,New York,New York,Legal Services,Democratic Workplace
Bridge City Electric,Portland,Oregon,Build & Design - Construction,Worker Co-op
Brooklyn Coop,Brooklyn,New York,Food & Beverage - Grocery,Democratic Workplace
Burley Design Cooperative,Eugene,Oregon,Engineering & Manufacturing,Worker Co-op
Center for Workplace Democracy,San Francisco,California,Business Support Services - Consulting,Democratic Workplace
Clean Green Maine,Portland,Maine,Cleaning Services,Worker Co-op
Co-op Cincy,Cincinnati,Ohio,Business Support Services - General,Worker Co-op
Co-op Dayton,Dayton,Ohio,Business Support Services - General,Worker Co-op
Co-op Power,Greenfield,Massachusetts,Energy,Worker Co-op
Community Wealth Partners,Washington,District of Columbia,Business Support Services - Consulting,Democratic Workplace
Cooperative Fund of New England,Wilmington,North Carolina,Business Support Services - General,Democratic Workplace
Cooperative Homecare Associates of Pennsylvania,Philadelphia,Pennsylvania,Health - Home Care,Worker Co-op
Cooperative Principle LLC,Asheville,North Carolina,Business Support Services - Consulting,Worker Co-op
Counter Culture Labs,Oakland,California,Engineering & Manufacturing,Democratic Workplace
Cultivate Coop,Minneapolis,Minnesota,Business Support Services - Consulting,Worker Co-op
Deep Dish TV,New York,New York,Media - Digital Production,Democratic Workplace
Design Jump,Minneapolis,Minnesota,Technology - Graphic Design & Web Development,Worker Co-op
Detroit Community Wealth Fund,Detroit,Michigan,Business Support Services - General,Democratic Workplace
Ecology Center,Berkeley,California,Waste - Recycling,Democratic Workplace
El Pajaro CDC,Watsonville,California,Business Support Services - General,Democratic Workplace
Emma's Eco-Clean,San Francisco,California,Cleaning Services,Worker Co-op
Enchanted Gardens Landscaping Coop,Austin,Texas,Build & Design - Landscaping,Worker Co-op
Firebrand Artisan Breads,Oakland,California,Food & Beverage - Bakeries,Worker Co-op
Food4All,Brattleboro,Vermont,Food & Beverage - Grocery,Worker Co-op
Fourth Economy,Pittsburgh,Pennsylvania,Business Support Services - Consulting,Democratic Workplace
Fractured Atlas,New York,New York,Arts & Entertainment,Democratic Workplace
Full Cycle Bike Shop,Minneapolis,Minnesota,Transportation - Service & Repair,Worker Co-op
Full Spectrum Doula Coop,Brooklyn,New York,Health - Clinics,Worker Co-op
Gem City Shine,Dayton,Ohio,Cleaning Services,Worker Co-op
Ginger Moon,Portland,Oregon,"Food & Beverage - Restaurants, Cafes, Breweries, and Bars",Worker Co-op
Good Bike Co-op,Atlanta,Georgia,Transportation - Service & Repair,Worker Co-op
Good Work Institute,West Tisbury,Massachusetts,Education & Childcare,Democratic Workplace
Grassroots Economic Organizing,Greenfield,Massachusetts,Media - Digital Production,Democratic Workplace
Green Cab Madison,Madison,Wisconsin,Transportation - Service & Repair,Worker Co-op
Greenbelt Movement,San Francisco,California,Build & Design - Landscaping,Democratic Workplace
Greenstar Food Coop,Ithaca,New York,Food & Beverage - Grocery,Democratic Workplace
HEAL Food Alliance,Oakland,California,Food & Beverage - Agriculture,Democratic Workplace
Home Green Home Cleaning,San Francisco,California,Cleaning Services,Worker Co-op
Honest Weight Food Coop,Albany,New York,Food & Beverage - Grocery,Democratic Workplace
Hub Bicycle,Cambridge,Massachusetts,Transportation - Service & Repair,Worker Co-op
Immigrant Workers' Art Collective,Brooklyn,New York,Arts & Entertainment,Worker Co-op
Jackson Energy Coop,Jackson,Mississippi,Energy,Worker Co-op
Kensington Corridor Trust,Philadelphia,Pennsylvania,Real Estate,Democratic Workplace
La Maquila Worker Center,Chicago,Illinois,Business Support Services - General,Worker Co-op
Mandela Grocery Cooperative,Oakland,California,Food & Beverage - Grocery,Worker Co-op
Moxie Jean,Chicago,Illinois,Retail,Worker Co-op
Natural Bridges Coop,Santa Cruz,California,Food & Beverage - Grocery,Worker Co-op
NorthStar Cooperative,Minneapolis,Minnesota,Business Support Services - General,Worker Co-op
Obran Cooperative,Los Angeles,California,Business Support Services - General,Worker Co-op
Pittsburgh Center for Creative Reuse,Pittsburgh,Pennsylvania,Retail,Democratic Workplace
